Station.Id,StationName,longitude,latitude,Easting,Northing
565,"Selby Street, Whitechapel",-0.063386,51.5219,534442.917,182109.618
566,"Westfield Ariel Way, White City",-0.224103,51.5092,523341.402,180409.536
568,"Bishop's Bridge Road West, Bayswater",-0.18697,51.5162,525880.795,181238.113
569,"Pitfield Street Central, Hoxton",-0.08299,51.5321,533086.434,183589.348
570,"Upper Bank Street, Canary Wharf",-0.017676,51.5031,537683.464,180108.199
571,"Westfield Southern Terrace,Shepherd's Bush",-0.218337,51.5063,523749.409,180096.167
572,"Greenland Road, Camden Town",-0.141728,51.5391,528973.592,183881.368
573,"Limerston Street, West Chelsea",-0.18119,51.4856,526384.07,177861.7
574,"Eagle Wharf Road, Hoxton",-0.09315,51.5336,532346.774,183332.678
576,"Alpha Grove, Millwall",-0.022793,51.4973,537346.342,179449.929
577,"Globe Town Market, Bethnal Green",-0.047548,51.5289,535530.483,182915.551
578,"Hollybush Gardens, Bethnal Green",-0.057133,51.5276,534873.269,182755.692
579,"Queen Street 2, Bank",-0.093051,51.5112,532429.231,180870.051
580,"Doddington Grove, Kennington",-0.102996,51.4869,531808.81,178148.438
581,"New Cavendish Street, Marylebone",-0.147983,51.5192,528595,181653.213
583,"Abingdon Green, Westminster",-0.125978,51.4976,530187.151,179296.365
584,"Ilchester Gardens, Bayswater",-0.19096,51.5124,525629.144,180826.991
586,"Mudchute DLR, Cubitt Town",-0.014582,51.4906,537936.749,178724.371
587,"Monument Street, Monument",-0.08497,51.5096,533009.761,180702.514
588,"Hoxton Street, Hoxton",-0.0801,51.5296,533273.635,182926.713
589,"Drayton Gardens, West Chelsea",-0.179369,51.4872,526506.18,178043.158
590,"Greenberry Street, St.John's Wood",-0.16862,51.5326,527123.887,183112.862
591,"Westfield Library Corner, Shepherd's Bush",-0.224224,51.5061,523330.13,180073.174
592,"Bishop's Bridge Road East, Bayswater",-0.18377,51.5171,526142.111,181356.871
593,"Northdown Street, King's Cross",-0.11934,51.5311,530548.739,183035.5
594,"Kingsway Southbound, Strand",-0.117774,51.5139,530706.094,181118.599
595,"Hammersmith Road, Hammersmith",-0.21985,51.4933,523679.21,178649.13
596,"Parson's Green, Parson's Green",-0.199783,51.4728,524970.47,176658.01
597,"Fulham Park Road, Fulham",-0.20782,51.4735,524568.44,176468.32
598,"Southerton Road, Hammersmith",-0.228188,51.4945,523097.84,178772.43
599,"Manbre Road, Hammersmith",-0.223616,51.4857,523438.05,177806.26
600,"South Lambeth Road, Vauxhall",-0.124642,51.4817,530321.194,177533.143
601,"BBC White City, White City",-0.225787,51.5148,523209.79,181030.8
602,"Union Grove, Wandsworth Road",-0.133972,51.473,529698.26,176543.77
603,"Caldwell Street, Stockwell",-0.116493,51.4778,530898.2,177113.89
604,"St Martins Close, Camden Town",-0.138535,51.5388,535262.512,181270.6
605,"Seymour Place, Marylebone",-0.163667,51.5203,527504.35,181755.31
606,"Addison Road, Holland Park",-0.210941,51.5042,524268.2,179873.55
607,"Putney Bridge Station, Fulham",-0.210279,51.4688,524409.92,175945.55
608,"Colet Gardens, Hammersmith",-0.216493,51.4911,523918,178413.07
609,"Sugden Road, Clapham",-0.157788,51.4651,528066.21,175625.63
610,"Danvers Street, West Chelsea",-0.172078,51.4826,527025.49,177541.45
611,"Princedale Road, Holland Park",-0.208487,51.5065,524432.29,180135.94
612,"Wandsworth Rd, Isley Court, Wandsworth Road",-0.141813,51.4693,529164.05,176114.05
613,"Woodstock Grove, Shepherd's Bush",-0.2174,51.504,523819.67,179850.86
614,"Bradmead, Battersea Park",-0.144691,51.4782,528938.73,177100.07
615,"Finlay Street, Fulham",-0.215896,51.4769,523997.7,176834.11
616,"Aintree Street, Fulham",-0.209973,51.481,524397.8,177303.54
617,"Elysium Place, Fulham",-0.207843,51.4711,524572.75,176202.31
618,"Eel Brook Common, Walham Green",-0.193254,51.4763,525572.04,176802.8
619,"Irene Road, Parsons Green",-0.19701,51.4738,525317.94,176518.5
620,"Surrey Lane, Battersea",-0.167161,51.4752,527387.13,176727.74
621,"Wandsworth Town Station, Wandsworth",-0.187427,51.4609,526018.57,175101.45
622,"Lansdowne Road, Ladbroke Grove",-0.205536,51.5075,524634.1,180254.44
623,"Nantes Close, Wandsworth",-0.180792,51.4619,526476.93,175231.19
624,"Courland Grove, Wandsworth Road",-0.132103,51.4729,529828.27,176537.55
625,"Queen's Circus, Battersea Park",-0.149552,51.4776,528603.04,177029.61
626,"Normand Park, West Kensington",-0.204815,51.4844,524747.35,177686.7
627,"Holden Street, Battersea",-0.158231,51.4688,528024.68,176032.76
628,"William Morris Way, Sands End",-0.184319,51.4688,526212.81,175990.83
629,"Morie Street, Wandsworth",-0.190184,51.46,525830.04,174994.6
630,"Clarence Walk, Stockwell",-0.126994,51.4707,530189.19,176304.15
631,"Battersea Park Road, Nine Elms",-0.141771,51.4795,529137.84,177253.18
632,"Sheepcote Lane, Battersea",-0.163042,51.4705,527686.45,176218.56
633,"Vereker Road, West Kensington",-0.209379,51.4896,524415.96,178257.99
634,"Brook Green South, Brook Green",-0.215805,51.4943,523956.57,178776.4
635,"Greyhound Road, Hammersmith",-0.214428,51.4861,524074.86,177857.29
636,"South Park, Sands End",-0.193502,51.4671,525579.98,175779.81
637,"Spencer Park, Wandsworth Common",-0.174692,51.4579,526912.14,174790.01
638,"Falcon Road, Clapham Junction",-0.169821,51.4666,527226.08,175773.15
639,"Coomer Place, West Kensington",-0.202039,51.4836,524941.77,177600.85
640,"Silverthorne Road, Battersea",-0.148059,51.4729,528720.06,176503.57
641,"Archbishop's Park, Waterloo",-0.117496,51.4982,530769.84,179379.73
642,"Fawcett Close, Battersea",-0.174486,51.4692,526894.53,176046.36
643,"All Saints' Road, Portobello",-0.204764,51.519,524656.07,181541.47
644,"Rainville Road, Hammersmith",-0.223852,51.4837,523427.1,177582.05
645,"Great Suffolk Street, The Borough",-0.100292,51.5017,531953.966,179798.936
646,"Buckingham Gate, Westminster",-0.137425,51.4989,529384.69,179414.08
647,"Richmond Way, Shepherd's Bush",-0.217515,51.5004,523822.49,179441.42
648,"Peterborough Road, Sands End",-0.196275,51.469,525382.43,175994.83
649,"World's End Place, West Chelsea",-0.180275,51.4818,526457.94,177441.51
650,"St. Mark's Road, North Kensington",-0.213872,51.5169,524030.45,181284.3
651,"Thorndike Close, West Chelsea",-0.183854,51.4809,526212.41,177335.2
652,"Evesham Street, Avondale",-0.21819,51.5115,523744.9,180678.48
653,"Simpson Street, Clapham Junction",-0.170704,51.4708,527152.88,176240.24
654,"Ashmole Estate, Oval",-0.117662,51.4827,530803.31,177649.253
655,"Crabtree Lane, Fulham",-0.219346,51.4829,523741.7,177501.59
656,"Broomhouse Lane, Parsons Green",-0.199136,51.4684,525184.59,175920.97
657,"Blythe Road West, Shepherd's Bush",-0.221792,51.4997,523526.62,179358.97
658,"Ethelburga Estate, Battersea Park",-0.164786,51.4773,527546.27,176966.96
659,"Blackfriars Station, St. Paul's",-0.1030789,51.511934,531731,180928
660,"West Kensington Station, West Kensington",-0.20603,51.4909,524645.4,178406.3
661,"All Saints Church, Portobello",-0.202609,51.5163,524813.41,181241.632
662,"Phene Street, Chelsea",-0.16792,51.485,527307.16,177817.12
663,"Clarendon Road, Avondale",-0.211594,51.5132,524197.96,180883.25
664,"Austin Road, Battersea Park",-0.155443,51.4744,528202.6,176659.39
665,"Smugglers Way, Wandsworth",-0.191723,51.4611,525719.73,175117.51
666,"Olympia Way, Olympia",-0.208158,51.4961,524483.03,178983.83
667,"Shepherd's Bush Road North, Shepherd's Bush",-0.222293,51.5016,523487.44,179570.5
668,"Ravenscourt Park Station, Hammersmith",-0.23677,51.4942,522501.57,178726.74
669,"Teversham Lane, Stockwell",-0.123258,51.4761,530433.25,176912.89
670,"Ashley Crescent, Battersea",-0.152249,51.4672,528445.32,175864.51
671,"Parsons Green Station, Parsons Green",-0.201968,51.4751,525128.73,176409.39
672,"Grant Road Central, Clapham Junction",-0.173657,51.4647,526964.82,175549.88
673,"Hibbert Street, Battersea",-0.180389,51.4652,526495.67,175592.21
674,"Carnegie Street, King's Cross",-0.116191,51.5355,530753.69,183521.76
675,"Usk Road, Clapham Junction",-0.182126,51.4635,526379.77,175401.93
676,"Hartington Road, Stockwell",-0.126874,51.4779,530176.61,177098.25
677,"Heath Road, Battersea",-0.146545,51.4687,528836.87,176039.6
678,"Esmond Street, Putney",-0.211469,51.4623,524345.4,175220.69
679,"Orbel Street, Battersea",-0.170211,51.4745,527176.53,176651.24
680,"Westbridge Road, Battersea",-0.170329,51.4777,527159.92,177000.76
681,"Bishop's Avenue, Fulham",-0.21475,51.473,524088.13,176408.16
682,"Crisp Road, Hammersmith",-0.226606,51.4881,523223.78,178064.49
683,"Dorothy Road, Clapham Junction",-0.163751,51.4651,527651.66,175609.49
684,"Neville Gill Close, Wandsworth",-0.195197,51.4548,525496.37,174408.43
685,"Osiers Road, Wandsworth",-0.198735,51.4607,525234.12,175060.37
686,"Beryl Road, Hammersmith",-0.222456,51.4881,523511.94,178074.75
687,"Maclise Road, Olympia",-0.211456,51.4976,524250.15,179146.3
688,"Northfields, Wandsworth",-0.200668,51.461,525099.26,175087.68
689,"Spanish Road, Clapham Junction",-0.180885,51.4592,526478.29,174929.86
690,"Stanley Grove, Battersea",-0.15213,51.4705,528444.17,176230.57
691,"Erin Close, Walham Green",-0.195777,51.4795,525387.94,177155.06
692,"Cadogan Close, Victoria Park",-0.0289416,51.5421,536785.273,184420.817
693,"Felsham Road, Putney",-0.215619,51.4648,524049.5,175488.95
694,"Putney Rail Station, Putney",-0.216526,51.4607,523998.14,175035.31
695,"Islington Green, Angel",-0.102758,51.5364,531682.69,183647.59
696,"Charing Cross Hospital, Hammersmith",-0.217996,51.4873,523823.55,177987.46
697,"Charlotte Terrace, Angel",-0.112721,51.5364,530992.23,183630.54
698,"Shoreditch Court, Haggerston",-0.0703294,51.5391,533924.03,184006.87
699,"Belford House, Haggerston",-0.0702303,51.5367,533938.11,183737.03
700,"Battersea Church Road, Battersea",-0.174347,51.477,526882.58,176914.01
701,"Vicarage Crescent, Battersea",-0.176267,51.4729,526761.07,176456.07
702,"Durant Street, Bethnal Green",-0.0655503,51.5287,534286.011,182858.769
703,"St. Bride Street, Holborn",-0.105344,51.5151,531565.002,181271.943
704,"Mexfield Road, East Putney",-0.202802,51.4568,524962.07,174625.24
705,"Upper Richmond Road, Putney",-0.212146,51.4597,524304.9,174930.54
706,"Snowsfields, London Bridge",-0.0836329,51.5022,533108.93,179876.31
707,"Barons Court Station, West Kensington",-0.215087,51.4902,524017.98,178317.93
708,"Disraeli Road, Putney",-0.216146,51.4616,524022.15,175134.54
709,"Montserrat Road, Putney",-0.215551,51.4632,524058.96,175313.63
710,"Albert Bridge Road, Battersea Park",-0.163348,51.4744,527653.7,176646.79
711,"Everington Street, Fulham",-0.216306,51.4834,523951.5,177553.45
712,"Mile End Stadium, Mile End",-0.0349037,51.5185,536442.415,181788.258
713,"Hawley Crescent, Camden Town",-0.143261,51.541,528860.934,184089.918
714,"Stewart's Road, Wandsworth Road",-0.137235,51.4731,529471.27,176550.58
715,"Aylward Street, Stepney",-0.0490672,51.5156,535468.353,181437.941
716,"Stainsby Road, Poplar",-0.023565,51.5154,537238.204,181462.74
717,"Dunston Road, Haggerston",-0.0758857,51.5366,533545.94,183719.13
718,"Ada Street, Hackney Central",-0.0602918,51.5357,534630.46,183650.76
719,"Victoria Park Road, Hackney Central",-0.0541623,51.5364,535053.27,183741.44
720,"Star Road, West Kensington",-0.205279,51.4872,524706.51,178004.32
721,"Wendon Street, Old Ford",-0.0262627,51.536,536989.092,183749.523
722,"Finnis Street, Bethnal Green",-0.0586315,51.5246,534778.324,182415.886
723,"Stephendale Road, Sands End",-0.190346,51.4682,525795.59,175914.26
724,"Alma Road, Wandsworth",-0.184806,51.458,526208.73,174785.63
725,"Walworth Square, Walworth",-0.096519,51.49132,532246,178648.7
726,"Alfreda Street, Battersea Park",-0.150908,51.4751,528515.79,176742.07
727,"Chesilton Road, Fulham",-0.205876,51.4757,524697.19,176719.37
728,"Putney Bridge Road, East Putney",-0.206241,51.462,524709.2,175195.12
729,"St. Peter's Terrace, Fulham",-0.208485,51.4789,524506.62,177075.08
730,"Bridge Avenue, Hammersmith",-0.229117,51.4921,523038.99,178502.34
731,"Michael Road, Walham Green",-0.18921,51.4773,525849.99,176923.05
732,"Duke Street Hill, London Bridge",-0.087263,51.5063,532844.56,180330.78
733,"Park Lane, Mayfair",-0.150817,51.5054,528436.724,180119.721
734,"Plough Terrace, Clapham Junction",-0.175407,51.4623,526850.25,175282.22
735,"Grant Road East, Clapham Junction",-0.173029,51.4649,527008.27,175574
736,"Queensdale Road, Shepherd's Bush",-0.216104,51.5066,523902.64,180136.72
737,"Fulham Broadway, Walham Green",-0.194117,51.4799,525501.57,177209.6
738,"Imperial Road, Sands End",-0.187279,51.4751,525990.27,176689.44
739,"Hortensia Road, West Brompton",-0.185274,51.4818,526110.69,177429.13
740,"Sirdar Road, Avondale",-0.214595,51.5109,523996.23,180622.38
741,"Freston Road, Avondale",-0.219487,51.513,523650.98,180841.97
742,"Blenheim Crescent, Ladbroke Grove",-0.208565,51.5151,524402.58,181096.88
743,"Oxford Road, Putney",-0.212608,51.4608,524270.42,175049.71
744,"Ingrave Street, Clapham Junction",-0.172293,51.4675,527052.18,175859.98
745,"Upcerne Road, West Chelsea",-0.182435,51.4782,526317.5,177033.59
746,"Lots Road, West Chelsea",-0.179039,51.4796,526550.06,177195.93
747,"Ormonde Gate, Chelsea",-0.161765,51.488,527725.63,178159.05
748,"Hertford Road, De Beauvoir Town",-0.0792018,51.5373,533313.86,183790.37
749,"Haggerston Road, Haggerston",-0.0742847,51.5393,533649.41,184027.35
750,"Culvert Road, Battersea",-0.15785,51.4711,528044.92,176289.63
751,"Newton Street, Covent Garden",-0.120909,51.5161,530481.91,181362.89
752,"Manfred Road, East Putney",-0.206002,51.4582,524735.87,174769.28
753,"Hammersmith Town Hall, Hammersmith",-0.234094,51.4926,522692.17,178554.81
754,"Grenfell Road, Avondale",-0.214763,51.5129,523978.97,180841.17
755,"The Vale, Chelsea",-0.174972,51.4851,526817.223,177819.604
756,"Prince of Wales Drive, Battersea Park",-0.15917,51.4752,527941.72,176738.57
757,"Harcourt Terrace, West Brompton",-0.187405,51.488,525945.9,178114.11
758,"Westbourne Park Road, Portobello",-0.201005,51.5179,524919.97,181417.28
759,"Broadley Terrace, Marylebone",-0.165669,51.5246,527352.686,182221.621
760,"Rossmore Road, Marylebone",-0.163795,51.5253,527481.21,182304.03
761,"Humbolt Road, Fulham",-0.211861,51.4832,524261.35,177545.39
762,"Storey's Gate, Westminster",-0.129699,51.5007,529915.96,179632.33
763,"Mile End Park Leisure Centre, Mile End",-0.0325665,51.5206,536597.681,182021.105
764,"St. John's Road, Clapham Junction",-0.168292,51.4624,527343.52,175304.13
765,"Ranelagh Gardens, Fulham",-0.206827,51.4676,524653.35,175817.28
766,"Ram Street, Wandsworth",-0.192166,51.4575,525698.89,174722.25
767,"Santos Road, Wandsworth",-0.200806,51.4571,525099.77,174654.9
768,"Clapham Common North Side, Clapham Common",-0.159322,51.4613,527969.71,175203.37
769,"Sandilands Road, Walham Green",-0.191803,51.4736,525680.13,176511.24
770,"Gwendwr Road, West Kensington",-0.209121,51.491,524429.82,178417.234
771,"Rifle Place, Avondale",-0.216016,51.5092,523901.73,180429.7
772,"Binfield Road, Stockwell",-0.122832,51.4725,530472.986,176508.879
773,"Tallis Street, Temple",-0.107349,51.5119,531432.6,180916.5
774,"Hurlingham Park, Parsons Green",-0.20464,51.4701,524904.41,176127.16
775,"Little Brook Green, Brook Green",-0.223868,51.4967,523391.86,179020.38
776,"Abyssinia Close, Clapham Junction",-0.167029,51.4603,527435.68,175080.19
777,"Limburg Road, Clapham Junction",-0.165298,51.4619,527553.3,175257
778,Pop Up Dock 1,-0.04109,51.5338,0,0
779,"Houndsditch, Aldgate",-0.077179,51.5144,533520,181255
780,"Imperial Wharf Station, Sands End",-0.183165,51.4747,526277.28,176643.98
781,"Victoria & Albert Museum, South Kensington",-0.172065,51.4967,526930.332,179023.57
782,"Halford Road, West Kensington",-0.197609,51.4839,525248.55,177646.41
783,"Monier Road, Hackney Wick",-0.0216304,51.5403,537297,184234
784,"East Village, Queen Elizabeth Olympic Park",-0.00993526,51.5463,538090,184925
785,"Aquatic Centre, Queen Elizabeth Olympic Park",-0.0105106,51.5409,538067,184325
786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",-0.0157176,51.5494,537680,185252
787,"Timber Lodge, Queen Elizabeth Olympic Park",-0.0146913,51.5468,537759,184969
788,"Copper Box Arena, Queen Elizabeth Olympic Park",-0.0195248,51.5448,537430,184741
789,"Podium, Queen Elizabeth Olympic Park",-0.0118895,51.5387,537978,184075
790,"Stratford Station, Stratford",-0.00481,51.5418,538461,184413
792,"Blackfriars Road, Southwark",-0.104541,51.5055,531648.4,180205.98
793,"Cromer Street, Bloomsbury",-0.119559,51.5283,530541,182716
794,"Lansdowne Way Bus Garage, Stockwell",-0.12458,51.4746,524634.1,180254.44
795,"Euston Square Gardens, Euston",-0.134849,51.5276,529483,182599
796,"Coram Street, Bloomsbury",-0.12641,51.524,530078,182231
797,"Ossulston Street, Somers Town",-0.128281945,51.52930361,529933,182815
798,"Birkenhead Street, King's Cross",-0.122299,51.5302,530345,182925
799,"Kings Gate House, Westminster",-0.137599,51.4977,529376,179283
800,"Sopwith Way, Battersea Park",-0.149035,51.4811,528628.7,177420.35
801,"Lavington Street, Bankside",-0.0980318,51.5052,532100.8,180191.4
802,"Albert Square, Stockwell",-0.118256789,51.47659006,530779.07,176970.92
803,"Southwark Street, Bankside",-0.098341088,51.50540994,532078.8,180211.5
804,"Good's Way, King's Cross",-0.125079,51.5347,530139.9,183417.2
805,"Bevington Road, North Kensington",-0.206338208,51.52007391,524544,181653
806,"Handyside Street, King's Cross",-0.12481,51.53724,530151.38,183703.79
807,"Bevington Road West, North Kensington",-0.208617281,51.52113388,524383,181767
808,"Stockwell Roundabout, Stockwell",-0.122556,51.4735,530489.4,176618.1
809,"Lincoln's Inn Fields, Holborn",-0.114998086,51.51582693,530893,181340
810,"Tate Modern, Bankside",-0.098884952,51.50672097,532037.27,180356.31
811,"Westferry Circus, Canary Wharf",-0.027775894,51.50569679,536975,180373
812,"Here East North, Queen Elizabeth Olympic Park",-0.022626668,51.54872406,537203.027,185167.369
813,"New Spring Gardens Walk, Vauxhall",-0.122759626,51.48780745,530434.4,178210.3
814,"Clapham Road, Lingham Street, Stockwell",-0.123670736,51.47143307,530417.81,176387.8
815,"Lambeth Palace Road, Waterloo",-0.115171479,51.50045247,530925,179630
816,"Here East South, Queen Elizabeth Olympic Park",-0.022626668,51.54872406,537360,184911
817,"Riverlight South, Nine Elms",-0.13821289,51.48133503,529379.86,177463.15
818,"Westminster Pier, Westminster",-0.12382352,51.501513,530321.48,179732.45
819,"Belvedere Road 2, South Bank",-0.114686,51.5061,530941.4,180262.54
820,"Victory Place, Walworth",-0.092486949,51.49266501,532522,178804.8
821,"Battersea Power Station, Battersea Park",-0.147702349,51.48351589,528714.824,177688.956
826,"Allington street, Westminster",-0.142952,51.496858,529007.6,179181.6
827,"Cranmer Road, Stockwell",-0.111481,51.479593,531241.64,177317.86
828,"Normandy Road, Stockwell",-0.112581,51.473874,531181.45,176679.92
829,"Wynne Road, Stockwell",-0.112687,51.469217,531187.28,176161.47
830,"Sidney Road, Stockwell",-0.119023,51.469202,530747.66,176148.78
831,"St John's Crescent, Brixton",-0.113184,51.466231,531161.33,175828.05
832,"Ferndale Road, Brixton. ",-0.115795,51.464016,530986.88,175577.4
833,"Saltoun Road, Brixton",-0.115375,51.460232,531026.75,175157.03
834,"Gas Holders, Battersea Park",-0.147857,51.477966,528720,177072
836,"York Way, Kings Cross",-0.125442,51.541596,530095,184187
835,"Farringdon Street, Holborn",-0.1049478,51.516785,531588,181465
838,"Fore Street Avenue, Guildhall",-0.0914017,51.518093,532524,181634
839,"Sea Containers, South Bank",-0.1068403,51.507974,531482,180481
